/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/keras/src/layers/core/embedding.py:97: UserWarning: Argument `input_length` is deprecated. Just remove it.
  warnings.warn(

🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭
TRAINING BOTH MODELS
🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭


1️⃣  Training GENERAL Shakespeare model...
============================================================
MICRO SHAKESPEARE MODEL TRAINING
Mode: General Shakespeare
Target: ESP32-S3R8 (8MB PSRAM, 16MB Flash)
============================================================
Loading corpus from shakespeare/shakespeare_100_complete_works_of_william_shakespeare.txt...
Corpus size: 5,297,171 characters
Vocabulary size: 99 unique characters
Characters: ['\n', ' ', '!', '&', "'", '(', ')', '*', ',', '-', '.', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '?', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L', 'M', 'N', 'O', 'P', 'Q', 'R', 'S', 'T', 'U', 'V', 'W', 'X', 'Y', 'Z']...

Preparing sequences (length=40)...
Training sequences: 1,589,139
Validation sequences: 176,572

Building micro model...
  Embedding dim: 32
  LSTM units: 128

Model architecture:
  Total parameters: 98,371
  Estimated size (float32): 0.38 MB
  Estimated size (int8): 0.09 MB
  ✓ Model should fit in ESP32 memory

============================================================
Model: "sequential"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Layer (type)                    ┃ Output Shape           ┃       Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ embedding (Embedding)           │ (None, 40, 32)         │         3,168 │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ lstm (LSTM)                     │ (None, 128)            │        82,432 │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense (Dense)                   │ (None, 99)             │        12,771 │
└─────────────────────────────────┴────────────────────────┴───────────────┘
 Total params: 98,371 (384.26 KB)
 Trainable params: 98,371 (384.26 KB)
 Non-trainable params: 0 (0.00 B)
============================================================

Training for 40 epochs...
Epoch 1/40

[1m   1/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:26:05[0m 1s/step - accuracy: 0.0195 - loss: 4.5955
[1m   2/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:38[0m 55ms/step - accuracy: 0.0352 - loss: 4.5939 
[1m   3/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:27[0m 53ms/step - accuracy: 0.0530 - loss: 4.5924
[1m   4/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:29[0m 53ms/step - accuracy: 0.0668 - loss: 4.5907
[1m   5/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:31[0m 53ms/step - accuracy: 0.0758 - loss: 4.5890
[1m   6/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:31[0m 54ms/step - accuracy: 0.0824 - loss: 4.5868
[1m   7/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:42[0m 55ms/step - accuracy: 0.0877 - loss: 4.5842
[1m   8/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:45[0m 56ms/step - accuracy: 0.0922 - loss: 4.5809
[1m   9/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:48[0m 56ms/step - accuracy: 0.0957 - loss: 4.5766
[1m  10/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:48[0m 56ms/step - accuracy: 0.0991 - loss: 4.5702
[1m  11/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:50[0m 56ms/step - accuracy: 0.1017 - loss: 4.5611
[1m  12/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:54[0m 57ms/step - accuracy: 0.1038 - loss: 4.5500
[1m  13/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:55[0m 57ms/step - accuracy: 0.1058 - loss: 4.5364
[1m  14/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:55[0m 57ms/step - accuracy: 0.1074 - loss: 4.5216
[1m  15/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:55[0m 57ms/step - accuracy: 0.1088 - loss: 4.5063
[1m  16/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:56[0m 58ms/step - accuracy: 0.1102 - loss: 4.4899
[1m  17/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:58[0m 58ms/step - accuracy: 0.1115 - loss: 4.4730
[1m  18/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:01[0m 58ms/step - accuracy: 0.1127 - loss: 4.4561
[1m  19/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:02[0m 58ms/step - accuracy: 0.1138 - loss: 4.4393
[1m  20/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:01[0m 58ms/step - accuracy: 0.1149 - loss: 4.4225
[1m  21/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:02[0m 59ms/step - accuracy: 0.1159 - loss: 4.4058
[1m  22/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:02[0m 59ms/step - accuracy: 0.1169 - loss: 4.3894
[1m  23/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:01[0m 58ms/step - accuracy: 0.1178 - loss: 4.3735
[1m  24/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:00[0m 58ms/step - accuracy: 0.1187 - loss: 4.3579
[1m  25/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:04[0m 59ms/step - accuracy: 0.1195 - loss: 4.3427
[1m  26/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:04[0m 59ms/step - accuracy: 0.1204 - loss: 4.3277
[1m  27/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:05[0m 59ms/step - accuracy: 0.1212 - loss: 4.3129
[1m  28/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:06[0m 59ms/step - accuracy: 0.1219 - loss: 4.2985
[1m  29/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:06[0m 59ms/step - accuracy: 0.1226 - loss: 4.2843
[1m  30/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:08[0m 60ms/step - accuracy: 0.1233 - loss: 4.2705
[1m  31/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:10[0m 60ms/step - accuracy: 0.1239 - loss: 4.2571
[1m  32/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:10[0m 60ms/step - accuracy: 0.1246 - loss: 4.2440
[1m  33/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:11[0m 60ms/step - accuracy: 0.1252 - loss: 4.2312
[1m  34/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:12[0m 60ms/step - accuracy: 0.1258 - loss: 4.2189
[1m  35/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:12[0m 60ms/step - accuracy: 0.1263 - loss: 4.2069
[1m  36/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:12[0m 60ms/step - accuracy: 0.1268 - loss: 4.1954
[1m  37/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:11[0m 60ms/step - accuracy: 0.1272 - loss: 4.1842
[1m  38/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:10[0m 60ms/step - accuracy: 0.1277 - loss: 4.1732
[1m  39/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:09[0m 60ms/step - accuracy: 0.1281 - loss: 4.1624
[1m  40/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:09[0m 60ms/step - accuracy: 0.1285 - loss: 4.1519
[1m  41/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:08[0m 60ms/step - accuracy: 0.1289 - loss: 4.1417
[1m  42/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:08[0m 60ms/step - accuracy: 0.1294 - loss: 4.1317
[1m  43/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:07[0m 60ms/step - accuracy: 0.1297 - loss: 4.1221
[1m  44/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:07[0m 60ms/step - accuracy: 0.1301 - loss: 4.1126
[1m  45/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:07[0m 60ms/step - accuracy: 0.1305 - loss: 4.1035
[1m  46/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:07[0m 60ms/step - accuracy: 0.1308 - loss: 4.0946
[1m  47/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:06[0m 60ms/step - accuracy: 0.1312 - loss: 4.0858
[1m  48/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:06[0m 60ms/step - accuracy: 0.1315 - loss: 4.0773
[1m  49/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:06[0m 60ms/step - accuracy: 0.1318 - loss: 4.0689
[1m  50/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:06[0m 59ms/step - accuracy: 0.1321 - loss: 4.0607
[1m  51/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:07[0m 60ms/step - accuracy: 0.1324 - loss: 4.0527
[1m  52/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:07[0m 60ms/step - accuracy: 0.1327 - loss: 4.0448
[1m 122/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:16[0m 62ms/step - accuracy: 0.1430 - loss: 3.7466
[1m 123/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:16[0m 62ms/step - accuracy: 0.1431 - loss: 3.7441
[1m 124/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:16[0m 62ms/step - accuracy: 0.1432 - loss: 3.7417
[1m 125/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:17[0m 62ms/step - accuracy: 0.1433 - loss: 3.7393
[1m 126/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:18[0m 62ms/step - accuracy: 0.1434 - loss: 3.7369
[1m 127/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:18[0m 62ms/step - accuracy: 0.1435 - loss: 3.7345
[1m 128/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:18[0m 62ms/step - accuracy: 0.1436 - loss: 3.7322
[1m 129/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:19[0m 62ms/step - accuracy: 0.1437 - loss: 3.7298
[1m 130/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:19[0m 62ms/step - accuracy: 0.1437 - loss: 3.7275
[1m 131/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:19[0m 62ms/step - accuracy: 0.1438 - loss: 3.7253
[1m 132/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:19[0m 62ms/step - accuracy: 0.1439 - loss: 3.7230
[1m 133/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:19[0m 63ms/step - accuracy: 0.1440 - loss: 3.7208
[1m 134/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:20[0m 63ms/step - accuracy: 0.1441 - loss: 3.7186
[1m 135/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:20[0m 63ms/step - accuracy: 0.1442 - loss: 3.7164
[1m 136/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:21[0m 63ms/step - accuracy: 0.1443 - loss: 3.7142
[1m 137/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:21[0m 63ms/step - accuracy: 0.1444 - loss: 3.7121
[1m 138/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:21[0m 63ms/step - accuracy: 0.1445 - loss: 3.7099
[1m 139/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:21[0m 63ms/step - accuracy: 0.1445 - loss: 3.7078
[1m 140/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:21[0m 63ms/step - accuracy: 0.1446 - loss: 3.7057
[1m 141/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:21[0m 63ms/step - accuracy: 0.1447 - loss: 3.7036
[1m 142/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:22[0m 63ms/step - accuracy: 0.1448 - loss: 3.7016
[1m 143/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:22[0m 63ms/step - accuracy: 0.1449 - loss: 3.6995
[1m 144/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:22[0m 63ms/step - accuracy: 0.1450 - loss: 3.6975
[1m 145/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:22[0m 63ms/step - accuracy: 0.1450 - loss: 3.6955
[1m 146/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:22[0m 63ms/step - accuracy: 0.1451 - loss: 3.6935
[1m 147/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:22[0m 63ms/step - accuracy: 0.1452 - loss: 3.6915
[1m 148/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:22[0m 63ms/step - accuracy: 0.1453 - loss: 3.6895
[1m 149/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:22[0m 63ms/step - accuracy: 0.1454 - loss: 3.6876
[1m 150/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:22[0m 63ms/step - accuracy: 0.1454 - loss: 3.6856
[1m 151/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:23[0m 63ms/step - accuracy: 0.1455 - loss: 3.6837
[1m 152/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:23[0m 63ms/step - accuracy: 0.1456 - loss: 3.6818
[1m 153/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:23[0m 63ms/step - accuracy: 0.1457 - loss: 3.6799
[1m 154/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:23[0m 63ms/step - accuracy: 0.1458 - loss: 3.6780
[1m 155/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:23[0m 63ms/step - accuracy: 0.1458 - loss: 3.6761
[1m 156/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:24[0m 63ms/step - accuracy: 0.1459 - loss: 3.6742
[1m 157/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:24[0m 64ms/step - accuracy: 0.1460 - loss: 3.6724
[1m 158/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:24[0m 64ms/step - accuracy: 0.1461 - loss: 3.6706
[1m 159/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:24[0m 64ms/step - accuracy: 0.1462 - loss: 3.6687
[1m 160/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:25[0m 64ms/step - accuracy: 0.1463 - loss: 3.6669
[1m 161/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:25[0m 64ms/step - accuracy: 0.1463 - loss: 3.6651
[1m 162/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:25[0m 64ms/step - accuracy: 0.1464 - loss: 3.6633
[1m 163/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:25[0m 64ms/step - accuracy: 0.1465 - loss: 3.6616
[1m 164/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:25[0m 64ms/step - accuracy: 0.1466 - loss: 3.6598
[1m 165/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:26[0m 64ms/step - accuracy: 0.1467 - loss: 3.6580
[1m 166/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:26[0m 64ms/step - accuracy: 0.1468 - loss: 3.6562
[1m 167/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:27[0m 64ms/step - accuracy: 0.1469 - loss: 3.6545
[1m 168/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:27[0m 64ms/step - accuracy: 0.1470 - loss: 3.6527
[1m 169/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:28[0m 64ms/step - accuracy: 0.1470 - loss: 3.6510
[1m 170/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:28[0m 64ms/step - accuracy: 0.1471 - loss: 3.6493
[1m 171/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:28[0m 64ms/step - accuracy: 0.1472 - loss: 3.6476
[1m 172/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:28[0m 64ms/step - accuracy: 0.1473 - loss: 3.6458
[1m 173/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:29[0m 64ms/step - accuracy: 0.1474 - loss: 3.6441
[1m 174/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:29[0m 65ms/step - accuracy: 0.1475 - loss: 3.6424
[1m 175/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:29[0m 65ms/step - accuracy: 0.1476 - loss: 3.6408
[1m 176/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:29[0m 65ms/step - accuracy: 0.1477 - loss: 3.6391
[1m 177/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:30[0m 65ms/step - accuracy: 0.1478 - loss: 3.6374
[1m 178/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:30[0m 65ms/step - accuracy: 0.1479 - loss: 3.6357
[1m 179/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:30[0m 65ms/step - accuracy: 0.1480 - loss: 3.6341
[1m 180/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:31[0m 65ms/step - accuracy: 0.1481 - loss: 3.6324
[1m 181/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:31[0m 65ms/step - accuracy: 0.1482 - loss: 3.6308
[1m 182/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:31[0m 65ms/step - accuracy: 0.1482 - loss: 3.6292
[1m 183/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:31[0m 65ms/step - accuracy: 0.1483 - loss: 3.6275
[1m 184/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:31[0m 65ms/step - accuracy: 0.1484 - loss: 3.6259
[1m 185/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:31[0m 65ms/step - accuracy: 0.1485 - loss: 3.6243
[1m 186/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:32[0m 65ms/step - accuracy: 0.1486 - loss: 3.6227
[1m 187/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:33[0m 65ms/step - accuracy: 0.1487 - loss: 3.6211
[1m 188/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:34[0m 65ms/step - accuracy: 0.1488 - loss: 3.6195
[1m 189/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:34[0m 66ms/step - accuracy: 0.1489 - loss: 3.6179
[1m 190/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:35[0m 66ms/step - accuracy: 0.1490 - loss: 3.6164
[1m 191/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:36[0m 66ms/step - accuracy: 0.1491 - loss: 3.6148
[1m 192/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:36[0m 66ms/step - accuracy: 0.1492 - loss: 3.6132
[1m 193/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:37[0m 66ms/step - accuracy: 0.1493 - loss: 3.6117
[1m 194/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:38[0m 66ms/step - accuracy: 0.1494 - loss: 3.6101
[1m 195/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:39[0m 66ms/step - accuracy: 0.1495 - loss: 3.6086
[1m 196/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:39[0m 66ms/step - accuracy: 0.1496 - loss: 3.6071
[1m 197/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:39[0m 66ms/step - accuracy: 0.1497 - loss: 3.6055
[1m 198/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:39[0m 66ms/step - accuracy: 0.1498 - loss: 3.6040
[1m 199/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:39[0m 66ms/step - accuracy: 0.1499 - loss: 3.6025
[1m 200/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:39[0m 66ms/step - accuracy: 0.1500 - loss: 3.6010
[1m 201/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:39[0m 66ms/step - accuracy: 0.1501 - loss: 3.5995
[1m 202/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:39[0m 66ms/step - accuracy: 0.1502 - loss: 3.5980
[1m 203/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:39[0m 67ms/step - accuracy: 0.1503 - loss: 3.5965
[1m 204/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:39[0m 67ms/step - accuracy: 0.1504 - loss: 3.5950
[1m 205/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:39[0m 67ms/step - accuracy: 0.1505 - loss: 3.5935
[1m 206/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:40[0m 67ms/step - accuracy: 0.1506 - loss: 3.5921
[1m 207/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:40[0m 67ms/step - accuracy: 0.1507 - loss: 3.5906
[1m 208/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:40[0m 67ms/step - accuracy: 0.1508 - loss: 3.5891
[1m 209/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:40[0m 67ms/step - accuracy: 0.1509 - loss: 3.5877
[1m 210/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:40[0m 67ms/step - accuracy: 0.1510 - loss: 3.5862
[1m 211/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:41[0m 67ms/step - accuracy: 0.1511 - loss: 3.5848
[1m 212/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:41[0m 67ms/step - accuracy: 0.1512 - loss: 3.5833
[1m 213/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:41[0m 67ms/step - accuracy: 0.1513 - loss: 3.5819
[1m 214/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:41[0m 67ms/step - accuracy: 0.1514 - loss: 3.5805
[1m 215/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:41[0m 67ms/step - accuracy: 0.1515 - loss: 3.5790
[1m 216/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:42[0m 67ms/step - accuracy: 0.1516 - loss: 3.5776
[1m 217/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:42[0m 67ms/step - accuracy: 0.1517 - loss: 3.5762
[1m 218/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:42[0m 67ms/step - accuracy: 0.1518 - loss: 3.5748
[1m 219/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:43[0m 67ms/step - accuracy: 0.1520 - loss: 3.5734
[1m 220/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:43[0m 67ms/step - accuracy: 0.1521 - loss: 3.5720
[1m 221/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:43[0m 67ms/step - accuracy: 0.1522 - loss: 3.5706
[1m 222/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:43[0m 67ms/step - accuracy: 0.1523 - loss: 3.5692
[1m 223/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:44[0m 68ms/step - accuracy: 0.1524 - loss: 3.5678
[1m 224/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:44[0m 68ms/step - accuracy: 0.1525 - loss: 3.5664
[1m 225/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:44[0m 68ms/step - accuracy: 0.1526 - loss: 3.5650
[1m 226/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:44[0m 68ms/step - accuracy: 0.1527 - loss: 3.5637
[1m 227/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:45[0m 68ms/step - accuracy: 0.1528 - loss: 3.5623
[1m 228/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:45[0m 68ms/step - accuracy: 0.1529 - loss: 3.5609
[1m 229/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:45[0m 68ms/step - accuracy: 0.1530 - loss: 3.5596
[1m 230/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:45[0m 68ms/step - accuracy: 0.1531 - loss: 3.5582
[1m 231/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:45[0m 68ms/step - accuracy: 0.1532 - loss: 3.5569
[1m 232/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:45[0m 68ms/step - accuracy: 0.1533 - loss: 3.5555
[1m 233/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:45[0m 68ms/step - accuracy: 0.1535 - loss: 3.5542
[1m 234/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:46[0m 68ms/step - accuracy: 0.1536 - loss: 3.5528
[1m 235/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:45[0m 68ms/step - accuracy: 0.1537 - loss: 3.5515
[1m 236/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:45[0m 68ms/step - accuracy: 0.1538 - loss: 3.5501
[1m 237/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:46[0m 68ms/step - accuracy: 0.1539 - loss: 3.5488
[1m 238/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:46[0m 68ms/step - accuracy: 0.1540 - loss: 3.5475
[1m 239/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:46[0m 68ms/step - accuracy: 0.1541 - loss: 3.5461
[1m 240/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:46[0m 68ms/step - accuracy: 0.1542 - loss: 3.5448
[1m 241/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:46[0m 68ms/step - accuracy: 0.1544 - loss: 3.5435
